,filename,path,category,num_faces,num_vertices,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
315.off,315.off,./normalized/315.off,normalized,51532,25768,triangles,[1.08054038 0.70987562 0.67312334],1.4575959417772602,False,[ 1.36596035e-12 -4.83177494e-13 -4.57186284e-13],1.5193180902017825e-12,0.09168781871345749,2.1466507619659225
301.off,301.off,./normalized/301.off,normalized,18500,9252,triangles,[1.00058926 0.53559122 0.45386426],1.2223050305926983,False,[ 3.82812226e-12 -3.57384993e-13  7.57918170e-13],3.918760523404008e-12,0.0143890439246064,1.3658483414708997
329.off,329.off,./normalized/329.off,normalized,29994,14999,triangles,[1.0125252  0.94644931 0.94894847],1.6797252081671128,False,[-2.06753591e-13  4.78352790e-13 -1.57182780e-12],1.6559622791138713e-12,0.06787624004106242,3.646371386981352
16.off,16.off,./normalized/16.off,normalized,30450,15223,triangles,[1.08901892 0.31210934 0.37322617],1.1927582381052002,False,[-1.71737789e-12  2.06498691e-12  1.48266431e-13],2.6898960402025633e-12,0.021879874763717687,0.7827471800600891
117.off,117.off,./normalized/117.off,normalized,28744,14372,triangles,[1.10008159 0.594875   0.66898287],1.4183066838892262,False,[ 1.18533765e-12  1.26227879e-13 -4.09587476e-15],1.1920468055148591e-12,0.054377914859246396,1.3541292437018515
103.off,103.off,./normalized/103.off,normalized,19304,9652,triangles,[1.08334362 0.52252323 0.64210951],1.3634399665489958,False,[-3.07458270e-12 -3.08562288e-12 -2.09955347e-12],4.835519839014428e-12,0.06673882732044993,0.9479104077498617
107.off,107.off,./normalized/107.off,normalized,22854,11421,triangles,[1.03399598 0.50141488 0.57435478],1.2846976280861955,False,[ 4.10341670e-12 -1.72195347e-12 -1.76425404e-12],4.787039240899843e-12,0.032071441674838636,1.1719111438131018
113.off,113.off,./normalized/113.off,normalized,21500,10748,triangles,[1.11478586 0.62615769 0.62591848],1.4235852294462852,False,[-4.47345137e-13 -1.03482298e-12  4.99321773e-13],1.2330038539356707e-12,0.13394260527966795,1.0628804069274251
12.off,12.off,./normalized/12.off,normalized,11224,5614,triangles,[1.00121842 0.940437   0.20386864],1.3886765276012996,False,[ 1.20538625e-12 -2.41979302e-12 -6.66136713e-13],2.784257961723071e-12,0.02577478662097968,0.6649529885992038
305.off,305.off,./normalized/305.off,normalized,55644,27824,triangles,[1.09629197 0.90218318 0.71686128],1.5904969877990325,False,[ 4.78414751e-13 -5.83074555e-13  7.01990032e-13],1.0303623715126619e-12,0.04855561893954423,2.520651267884641
311.off,311.off,./normalized/311.off,normalized,50456,25230,triangles,[0.98974731 0.61362535 0.60778795],1.3135988693705567,False,[-4.18379300e-12 -3.09265731e-13  9.98744744e-13],4.31245408829123e-12,0.06323285367245256,1.9555488787815214
339.off,339.off,./normalized/339.off,normalized,29996,15000,triangles,[1.01089955 0.88341    0.89372309],1.61278395174198,False,[3.89155488e-13 1.00492628e-13 1.38670713e-12],1.443778870320323e-12,0.08952134109401565,3.263524277497041
259.off,259.off,./normalized/259.off,normalized,18026,9015,triangles,[0.9990196  0.92431576 0.36307237],1.40862391922256,False,[-3.22910236e-12 -2.99638110e-12 -5.26655082e-14],4.405471076643448e-12,0.049144096596500146,0.9408787233536245
258.off,258.off,./normalized/258.off,normalized,17888,8946,triangles,[0.90080225 1.13456737 0.71832651],1.616997460398513,False,[ 3.15377799e-12 -3.49869692e-14 -1.85606232e-12],3.6595774361009886e-12,0.12389000702961658,1.5384160403398734
338.off,338.off,./normalized/338.off,normalized,38802,19403,triangles,[1.11912298 1.0015323  1.02892644],1.8204924602947474,False,[-4.07927460e-13  5.60983312e-13 -2.30367522e-13],7.308736444274223e-13,0.03692961799265731,3.326149444453515
310.off,310.off,./normalized/310.off,normalized,16522,8263,triangles,[1.02776416 0.95702075 0.69288678],1.5659757229853164,False,[ 2.56538038e-12 -2.99237209e-13 -2.61584609e-13],2.595986496752632e-12,0.03460303214968565,2.3737056591018186
304.off,304.off,./normalized/304.off,normalized,50930,25467,triangles,[1.00027127 0.53579936 0.39663789],1.2020587256954338,False,[-5.10653004e-12 -1.32890374e-13 -1.28277168e-12],5.2668597908028865e-12,0.00917023733804738,1.1916538163966925
13.off,13.off,./normalized/13.off,normalized,27402,13703,triangles,[1.00000614 0.51913633 0.23484977],1.1509427571003545,False,[-1.13846930e-12  1.71194113e-12  2.37076664e-13],2.0695555348598743e-12,0.024376312838969908,0.7221258018808395
112.off,112.off,./normalized/112.off,normalized,27256,13628,triangles,[1.17682887 0.55221755 0.84084921],1.5481917823524356,False,[-2.29298522e-12 -7.88559039e-13 -7.25714678e-13],2.53106072387203e-12,0.15052395963512646,1.344206416598795
106.off,106.off,./normalized/106.off,normalized,28104,14052,triangles,[1.07207447 0.61147855 0.83075638],1.4877519451966494,False,[ 4.11158610e-13 -5.16686234e-13  3.59948846e-13],7.520500241250507e-13,0.13225626089571368,1.4056463991001638
110.off,110.off,./normalized/110.off,normalized,16920,8456,triangles,[1.08425344 0.41084205 0.50606801],1.2651093008007723,False,[-8.13870679e-12  3.15859645e-12  7.35851455e-13],8.761093372429067e-12,0.0750060870618164,0.7856049671947272
104.off,104.off,./normalized/104.off,normalized,17306,8653,triangles,[1.05401447 0.43420923 0.53526397],1.2593616141632378,False,[ 4.46275054e-13  8.29075101e-14 -1.14820242e-13],4.682080378427362e-13,0.04672032097407548,0.816104419530747
138.off,138.off,./normalized/138.off,normalized,19184,9594,triangles,[0.99848199 0.71099578 0.6901576 ],1.4066978348800414,False,[ 3.05041625e-12  7.18352226e-13 -1.91952627e-12],3.675003446637707e-12,0.059748291482522975,0.9842391268325826
39.off,39.off,./normalized/39.off,normalized,30322,15161,triangles,[1.12061789 0.96282714 0.80546866],1.6827359602553635,False,[ 4.28767636e-13  1.21784413e-12 -4.30554378e-13],1.3610154577973336e-12,0.11641439864646405,4.185610967284466
11.off,11.off,./normalized/11.off,normalized,21994,10999,triangles,[1.00147986 0.96351142 0.20555189],1.4048372725035685,False,[-4.19835623e-12  9.47870890e-14  1.10171146e-12],4.3415374863347665e-12,0.025612137639836097,0.6977241192485244
312.off,312.off,./normalized/312.off,normalized,53966,26985,triangles,[1.00984229 0.95175784 0.53761317],1.4881708114974392,False,[-9.16826392e-13 -9.06431343e-13  3.29352995e-13],1.3306621687748289e-12,0.09735969477324809,2.121524247314894
306.off,306.off,./normalized/306.off,normalized,53592,26798,triangles,[0.99784204 0.76808817 0.537988  ],1.3693353330324163,False,[-1.47285304e-12 -6.53446113e-13 -5.02733438e-13],1.6879066320416463e-12,0.09947630217558383,1.653908089014822
299.off,299.off,./normalized/299.off,normalized,34230,17117,triangles,[1.03171687 0.92678981 0.83443312],1.6185356593182278,False,[ 2.95028737e-12  2.64753774e-13 -2.72381434e-12],4.024109176149072e-12,0.07425397498079979,1.9120984525164086
298.off,298.off,./normalized/298.off,normalized,29996,15000,triangles,[1.13136756 0.88697594 0.67464336],1.5880373273833093,False,[ 7.19977911e-13 -1.25564821e-13 -2.84995481e-12],2.942172184245999e-12,0.030098345896772394,1.80650991922193
307.off,307.off,./normalized/307.off,normalized,54874,27439,triangles,[0.95461421 0.78011252 0.71974348],1.42754842643255,False,[ 1.95235801e-13  5.04268549e-14 -4.05176243e-13],4.5257891400717326e-13,0.041695700971186425,2.326235044063572
313.off,313.off,./normalized/313.off,normalized,21700,10852,triangles,[1.01262988 0.78181264 0.57408662],1.4022217093426175,False,[-1.21553424e-12 -3.18254715e-12 -1.63070859e-12],3.776948556118689e-12,0.046573488792235995,2.2539619916028077
10.off,10.off,./normalized/10.off,normalized,19012,9508,triangles,[1.00080037 0.55258774 0.1878625 ],1.1585537972226887,False,[-7.01558444e-12 -2.20909337e-12 -5.58593095e-13],7.37635037314822e-12,0.02514111956852831,0.542520782819374
38.off,38.off,./normalized/38.off,normalized,30128,15064,triangles,[0.83079261 1.04086946 0.71975226],1.51382591743554,False,[-1.47960742e-12  6.44601920e-13  4.52931122e-12],4.808264749169091e-12,0.08238480807043953,3.815426854272336
139.off,139.off,./normalized/139.off,normalized,16030,8017,triangles,[1.11641157 1.03220642 0.33803681],1.5575923052139333,False,[ 6.31148069e-12 -7.23378221e-13  1.23199763e-12],6.4711577570405785e-12,0.08358024218503615,0.800093824383042
105.off,105.off,./normalized/105.off,normalized,18530,9261,triangles,[1.05346722 0.44741705 0.5452385 ],1.2677776722877256,False,[-2.29422316e-12  1.31043877e-12  2.30902237e-12],3.5088878581083697e-12,0.05671850728903399,0.8629123989419993
111.off,111.off,./normalized/111.off,normalized,16100,8050,triangles,[1.0841656  0.4101592  0.50631046],1.2649094476708425,False,[-9.39633572e-13 -5.17264953e-14  4.72042313e-13],1.0528109156754625e-12,0.06877930281608843,0.753041694432538
