,filename,path,category,num_faces,num_vertices,max_extent,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
238.off,238.off,./psb-labeled-db/Fish/238.off,Fish,10188,5096,1.7634949999999998,triangles,[1.763495 0.503695 0.69125 ],1.9599616910924558,False,[-0.00985078  0.00295328 -0.00440756],0.011188673714247001,0.07756497374137376,1.6638349773840648
281.off,281.off,./psb-labeled-db/Armadillo/281.off,Armadillo,50542,25273,1.327419,triangles,[1.249404 1.327419 1.130258],2.144885708689626,False,[-3.81725937e-03  1.97720415e-03 -4.30629619e-05],0.0042991463973299695,0.12581615713512317,3.043360531347399
295.off,295.off,./psb-labeled-db/Armadillo/295.off,Armadillo,33556,16780,1.4027560000000001,triangles,[1.128523 1.402756 1.130823],2.1260407367672896,False,[ 0.00133054 -0.00404914  0.01236051],0.01307471282221254,0.19756942124099067,2.698109316014707
294.off,294.off,./psb-labeled-db/Armadillo/294.off,Armadillo,32998,16501,1.851157,triangles,[0.690485 1.851157 0.919986],2.1794324981678144,False,[-0.00194452 -0.02855064  0.00969911],0.030215772374689524,0.039438959348593365,2.3387833289027427
296.off,296.off,./psb-labeled-db/Armadillo/296.off,Armadillo,31660,15832,1.596906,triangles,[0.87631  1.596906 1.277566],2.2249051380434177,False,[-0.00371586 -0.00382233  0.00734313],0.009074101301327587,0.07331442633615845,3.5733072591132014
282.off,282.off,./psb-labeled-db/Armadillo/282.off,Armadillo,48942,24473,1.620059,triangles,[0.849885 1.620059 0.977798],2.074363662791556,False,[ 0.00073305 -0.01526201 -0.00166587],0.015370142459167327,0.08617895582159252,3.2891249269912377
283.off,283.off,./psb-labeled-db/Armadillo/283.off,Armadillo,48964,24484,1.878688,triangles,[0.888143 1.878688 0.933678],2.278161802303998,False,[ 0.00142103 -0.013761    0.00540143],0.014851260883799771,0.03340209905455046,2.609718050662872
297.off,297.off,./psb-labeled-db/Armadillo/297.off,Armadillo,30626,15315,1.3713799999999998,triangles,[1.37138  1.137078 1.310994],2.2118622810925634,False,[-0.00375065 -0.0175702   0.01475612],0.02324913891314402,0.1625472684267564,4.105541114086879
293.off,293.off,./psb-labeled-db/Armadillo/293.off,Armadillo,29996,15000,1.627,triangles,[0.853578 1.627    0.981799],2.0831835441182327,False,[-0.00108086 -0.01819707  0.00152956],0.01829319479127891,0.07989955442460242,3.149469434718421
287.off,287.off,./psb-labeled-db/Armadillo/287.off,Armadillo,50978,25491,1.486895,triangles,[1.315312 1.486895 1.444875],2.455313862624084,False,[0.0065814  0.0051491  0.00025047],0.008360068350319232,0.10054075965249118,4.267060950024807
286.off,286.off,./psb-labeled-db/Armadillo/286.off,Armadillo,50212,25108,1.339599,triangles,[1.339599 1.321469 1.315772],2.2960970699746124,False,[-0.00094171  0.00937601  0.00452959],0.010455318214084509,0.11291122598528452,4.577652174851817
292.off,292.off,./psb-labeled-db/Armadillo/292.off,Armadillo,43544,21774,1.3253110000000001,triangles,[1.280637 1.325311 1.165947],2.1808055344984343,False,[-0.00058102  0.00159028  0.00121819],0.00208579425145426,0.11322286908019068,3.0624989298330485
284.off,284.off,./psb-labeled-db/Armadillo/284.off,Armadillo,50984,25494,1.439152,triangles,[1.157804 1.439152 1.397401],2.3161170385628185,False,[0.00130167 0.00374269 0.00533601],0.006646434605829818,0.12438058752574693,3.408715297561045
290.off,290.off,./psb-labeled-db/Armadillo/290.off,Armadillo,50858,25431,1.454564,triangles,[1.075037 1.454564 1.20179 ],2.1715801126288206,False,[-0.00174882 -0.01525787 -0.00350242],0.015752080769786854,0.14734000347580425,2.845738920588594
291.off,291.off,./psb-labeled-db/Armadillo/291.off,Armadillo,49226,24615,1.887247,triangles,[0.934679 1.887247 0.90602 ],2.2926400311540402,False,[0.00168729 0.0013178  0.00118562],0.002447292891732938,0.042180277008336535,4.062041473426402
285.off,285.off,./psb-labeled-db/Armadillo/285.off,Armadillo,50382,25193,1.550408,triangles,[1.033773 1.550408 1.430165],2.3490047912292558,False,[-0.00175527 -0.00185556  0.00588828],0.006418403115875154,0.12554409281403886,3.8138347729548423
288.off,288.off,./psb-labeled-db/Armadillo/288.off,Armadillo,39996,20000,1.466418,triangles,[1.463016 1.466418 1.399389],2.4998174213932107,False,[ 0.00608376  0.00265796 -0.00097399],0.006710109528299157,0.10690087267768209,4.3986181030285145
289.off,289.off,./psb-labeled-db/Armadillo/289.off,Armadillo,50418,25211,1.795223,triangles,[1.795223 1.513468 1.464341],2.7672559641337844,False,[-0.00102929 -0.00073254  0.00037414],0.001317585898636718,0.21080391962793293,3.6315101180419718
300.off,300.off,./psb-labeled-db/Armadillo/300.off,Armadillo,34902,17453,1.77878,triangles,[1.77878  1.438825 1.450929],2.70914573843232,False,[ 0.00027624 -0.00049574  0.00054634],0.000787753696699119,0.2116071184424097,3.371262811230428
299.off,299.off,./psb-labeled-db/Armadillo/299.off,Armadillo,34230,17117,1.4792459999999998,triangles,[1.469594 1.479246 1.412378],2.518469151734045,False,[0.00707769 0.00786094 0.01547235],0.018742507934987166,0.10280974065719647,4.183994039668617
298.off,298.off,./psb-labeled-db/Armadillo/298.off,Armadillo,29996,15000,1.492488,triangles,[1.321343 1.492488 1.387614],2.428773428459106,False,[ 0.00537003 -0.01735478  0.00309794],0.018428862823256193,0.08578625399357409,4.024037752277386
180.off,180.off,./psb-labeled-db/Teddy/180.off,Teddy,19092,9548,1.814898,triangles,[1.211794 1.814898 0.569791],2.2554292789890353,False,[-0.00064964  0.00778296  0.00090721],0.00786254469520696,0.05439104917401391,3.6036790378168626
168.off,168.off,./psb-labeled-db/Teddy/168.off,Teddy,21500,10752,1.8459400000000001,triangles,[1.205767 1.84594  0.652934],2.299498064849153,False,[ 0.00473367 -0.00125049  0.00021258],0.004900669578347664,0.06584718964580039,4.10417402156431
169.off,169.off,./psb-labeled-db/Teddy/169.off,Teddy,25118,12561,1.815483,triangles,[1.585265 1.815483 0.585582],2.480312464637873,False,[-0.00048546  0.00140575 -0.00139933],0.00204204240076248,0.02096736131467189,4.5403335130433815
179.off,179.off,./psb-labeled-db/Teddy/179.off,Teddy,26644,13324,1.6583109999999999,triangles,[1.309065 1.658311 0.93135 ],2.3089086966456684,False,[ 0.00506     0.0014059  -0.00261725],0.00586771917429521,0.15395311901192518,4.245068539076726
178.off,178.off,./psb-labeled-db/Teddy/178.off,Teddy,24346,12175,1.6450580000000001,triangles,[1.099831 1.645058 0.899702],2.1737772978686203,False,[-0.00079572  0.00418166 -0.00425972],0.006022011930057202,0.16403387685551424,3.8298401601021723
176.off,176.off,./psb-labeled-db/Teddy/176.off,Teddy,24996,12500,1.632647,triangles,[1.421912 1.632647 0.936437],2.358873506002812,False,[ 0.00314137  0.00128981 -0.00045181],0.003425777877782264,0.14464324514646373,4.353253574980274
162.off,162.off,./psb-labeled-db/Teddy/162.off,Teddy,20188,10096,1.869732,triangles,[1.030474 1.869732 0.93845 ],2.332051204197712,False,[-0.0010463   0.00325939 -0.00086963],0.003531941404171782,0.14711948802928862,3.924090798805316
163.off,163.off,./psb-labeled-db/Teddy/163.off,Teddy,21758,10879,1.863775,triangles,[1.207782 1.863775 0.841098],2.374834827046504,False,[-3.25871506e-03 -1.15997629e-03  9.14999779e-05],0.0034602226898572536,0.08701758105837006,4.208823128994775
177.off,177.off,./psb-labeled-db/Teddy/177.off,Teddy,25082,12543,1.676588,triangles,[1.217235 1.676588 0.909809],2.2628214210250883,False,[-0.00065828  0.00432103 -0.00756754],0.00873912673010987,0.13042825569446215,4.085609776504123
161.off,161.off,./psb-labeled-db/Teddy/161.off,Teddy,27648,13826,1.67104,triangles,[1.350071 1.67104  0.656103],2.2462274001645515,False,[-0.00330762 -0.00018905 -0.00097371],0.0034531465029778983,0.10745700177978167,4.462291631539124
175.off,175.off,./psb-labeled-db/Teddy/175.off,Teddy,18956,9480,1.901507,triangles,[1.197565 1.901507 0.82036 ],2.392254445052616,False,[ 0.004575    0.00377064 -0.00190021],0.006225685348970072,0.017369067692308657,3.952234043373092
174.off,174.off,./psb-labeled-db/Teddy/174.off,Teddy,25658,12831,1.753096,triangles,[1.304528 1.753096 0.733116],2.3049073641810423,False,[-0.00279959 -0.00681519 -0.00193121],0.007616697524266296,0.060520800374747205,3.3666506464246995
164.off,164.off,./psb-labeled-db/Teddy/164.off,Teddy,29014,14509,1.6737630000000001,triangles,[1.302553 1.673763 0.79475 ],2.264896125758972,False,[ 0.00269231  0.00288279 -0.00019295],0.00394920928543764,0.15107092056878446,4.523528771183431
170.off,170.off,./psb-labeled-db/Teddy/170.off,Teddy,24996,12500,1.7432370000000001,triangles,[1.522691 1.743237 0.557333],2.380773654201298,False,[-0.00113639  0.00248594 -0.00129379],0.0030240986419675744,0.018498650998113358,4.175813708433911
171.off,171.off,./psb-labeled-db/Teddy/171.off,Teddy,29806,14905,1.797227,triangles,[1.058034 1.797227 0.885129],2.2655935604882886,False,[-0.00031191 -0.00118124 -0.00487851],0.005029159129020039,0.04631384151093493,4.039153830678752
165.off,165.off,./psb-labeled-db/Teddy/165.off,Teddy,20462,10233,1.902168,triangles,[0.993852 1.902168 0.784294],2.284973080052367,False,[ 0.00241121 -0.0031811  -0.00241417],0.004664924357407622,0.07397259731819614,4.114574572657179
173.off,173.off,./psb-labeled-db/Teddy/173.off,Teddy,27730,13867,1.595283,triangles,[0.900467 1.595283 0.907945],2.0445373049184012,False,[-0.00033031 -0.00273225  0.00047355],0.0027925848807341643,0.1554896308399695,3.9130684550396295
167.off,167.off,./psb-labeled-db/Teddy/167.off,Teddy,25290,12647,1.721479,triangles,[1.244    1.721479 0.907538],2.3096863789019064,False,[ 1.07742580e-03 -6.73109655e-05 -2.41737127e-03],0.0026474631206149873,0.1291038383056445,4.150573536768495
166.off,166.off,./psb-labeled-db/Teddy/166.off,Teddy,22176,11090,1.823318,triangles,[1.27574  1.823318 0.892458],2.397599290642204,False,[-0.00149916 -0.00372195 -0.00112676],0.004167725968363491,0.09430070765376046,4.153463181658262
172.off,172.off,./psb-labeled-db/Teddy/172.off,Teddy,20278,10141,1.9234170000000002,triangles,[1.005857 1.923417 0.98218 ],2.382427084453583,False,[-0.00067663 -0.00233136 -0.00204488],0.0031740475996582186,0.08759932783132528,4.201928463793585
